NGCT,63,50,508,360,524,380,615,407,640,455,594,473,617,492,0,0,0,0,63,50
NGCT,63,51,500,366,520,388,613,409,639,459,603,489,628,529,0,0,0,0,63,51
NGCT,63,52,492,371,516,387,0,0,0,0,602,494,638,536,0,0,0,0,63,52
NGCT,63,53,490,368,506,385,0,0,0,0,606,507,642,537,0,0,0,0,63,53
NGCT,63,54,507,369,532,389,0,0,0,0,615,515,651,543,0,0,0,0,63,54
NGCT,64,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,15
NGCT,64,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,16
NGCT,64,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,17
NGCT,64,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,18
NGCT,64,24,554,281,582,296,678,300,719,359,0,0,0,0,650,366,686,392,64,19
NGCT,64,25,562,289,596,306,690,295,723,354,692,372,711,434,659,358,686,386,64,20
NGCT,64,26,512,264,565,292,678,297,724,326,688,377,707,434,0,0,0,0,64,21
NGCT,64,27,538,278,562,290,0,0,0,0,656,425,688,459,0,0,0,0,64,22
NGCT,64,28,534,294,560,310,0,0,0,0,662,432,700,476,0,0,0,0,64,23
NGCT,64,29,0,0,0,0,0,0,0,0,674,444,704,482,0,0,0,0,64,24
NGCT,65,55,536,395,564,411,642,442,668,478,0,0,0,0,0,0,0,0,65,32
NGCT,65,56,542,392,571,406,0,0,0,0,0,0,0,0,0,0,0,0,65,33
NGCT,65,57,549,392,576,404,0,0,0,0,0,0,0,0,0,0,0,0,65,34
NGCT,65,58,554,394,580,414,648,452,684,477,0,0,0,0,596,470,644,494,65,35
NGCT,65,59,538,384,554,397,658,438,694,469,0,0,0,0,600,464,642,494,65,36
NGCT,65,60,552,356,573,373,666,428,701,462,633,475,660,493,610,466,640,484,65,37
NGCT,65,61,549,352,575,371,664,423,682,451,637,480,658,518,0,0,0,0,65,38
NGCT,65,62,545,362,574,376,694,386,711,414,614,485,640,524,0,0,0,0,65,39
NGCT,65,63,547,355,567,368,699,378,718,396,626,507,655,534,0,0,0,0,65,40
NGCT,65,64,546,365,566,389,0,0,0,0,639,518,672,543,0,0,0,0,65,41
NGCT,67,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,65
NGCT,67,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,66
NGCT,67,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67
NGCT,67,67,0,0,0,0,611,387,659,424,612,428,670,445,0,0,0,0,67,68
NGCT,67,68,540,350,556,367,613,371,678,422,609,428,683,454,0,0,0,0,67,69
NGCT,67,69,538,351,554,360,630,370,677,418,606,439,659,483,0,0,0,0,67,70
NGCT,67,70,526,346,563,362,634,389,662,412,617,439,664,506,0,0,0,0,67,71
NGCT,67,71,525,335,548,361,0,0,0,0,643,489,665,525,0,0,0,0,67,72
NGCT,67,72,529,341,544,354,0,0,0,0,649,492,672,528,0,0,0,0,67,73
NGCT,67,73,518,334,544,355,0,0,0,0,642,500,676,530,0,0,0,0,67,74
NGCT,68,59,490,469,504,490,593,485,622,527,0,0,0,0,564,531,586,556,68,50
NGCT,68,60,492,464,507,487,610,479,626,506,0,0,0,0,568,509,613,556,68,51
NGCT,68,61,475,450,499,484,613,455,636,491,580,568,608,587,0,0,0,0,68,52
NGCT,68,62,461,475,494,492,622,441,645,476,586,572,616,605,0,0,0,0,68,53
NGCT,68,63,456,476,485,492,614,434,638,462,590,586,616,614,0,0,0,0,68,54
NGCT,68,64,453,467,483,491,616,424,636,448,586,596,614,617,0,0,0,0,68,55
NGCT,68,65,442,462,478,474,0,0,0,0,0,0,0,0,0,0,0,0,68,56
NGCT,68,66,442,452,466,477,0,0,0,0,0,0,0,0,0,0,0,0,68,57
NGCT,68,67,439,455,467,472,0,0,0,0,0,0,0,0,0,0,0,0,68,58
NGCT,68,68,432,457,463,470,0,0,0,0,0,0,0,0,0,0,0,0,68,59
NGCT,69,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,1
NGCT,69,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,2
NGCT,69,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,3
NGCT,69,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,4
NGCT,69,74,505,402,522,414,619,390,648,437,0,0,0,0,0,0,0,0,69,5
NGCT,69,75,504,392,521,410,640,404,664,430,0,0,0,0,0,0,0,0,69,6
NGCT,69,76,503,392,518,410,658,402,678,433,0,0,0,0,0,0,0,0,69,7
NGCT,69,77,506,391,536,410,660,408,686,438,0,0,0,0,0,0,0,0,69,8
NGCT,69,78,508,389,532,414,663,398,696,437,0,0,0,0,0,0,0,0,69,9
NGCT,70,60,507,401,547,420,0,0,0,0,0,0,0,0,623,487,650,534,70,17
NGCT,70,61,495,397,546,421,0,0,0,0,0,0,0,0,624,500,648,534,70,18
NGCT,70,62,512,402,545,418,634,447,654,488,620,495,644,525,0,0,0,0,70,19
NGCT,70,63,517,400,548,415,642,444,672,467,612,484,651,533,0,0,0,0,70,20
NGCT,70,64,519,400,551,420,614,440,674,481,0,0,0,0,0,0,0,0,70,21
NGCT,70,65,520,398,548,416,620,426,664,470,620,470,685,496,602,470,621,497,70,22
NGCT,70,66,520,396,550,414,622,414,684,468,604,473,670,513,0,0,0,0,70,23
NGCT,70,67,514,392,548,406,618,453,646,465,623,489,656,520,586,472,621,499,70,24
NGCT,70,68,508,390,541,414,624,447,642,456,625,494,653,520,0,0,0,0,70,25
NGCT,70,69,516,398,546,415,0,0,0,0,0,0,0,0,0,0,0,0,70,26
NGCT,71,73,523,276,543,300,574,399,651,430,574,434,620,458,0,0,0,0,71,1
NGCT,71,74,500,270,540,298,637,344,681,413,604,433,633,454,592,412,627,432,71,2
NGCT,71,75,498,264,538,295,640,337,686,418,593,427,633,459,0,0,0,0,71,3
NGCT,71,76,499,272,538,289,672,310,688,369,616,443,643,470,0,0,0,0,71,4
NGCT,71,77,499,276,521,295,676,296,690,323,617,438,647,470,0,0,0,0,71,5
NGCT,71,78,500,278,520,292,676,298,697,328,623,448,649,474,0,0,0,0,71,6
NGCT,71,79,496,278,521,296,681,292,696,313,631,455,650,482,0,0,0,0,71,7
NGCT,71,80,500,277,527,297,0,0,0,0,630,452,648,482,0,0,0,0,71,8
NGCT,71,81,498,280,524,298,0,0,0,0,634,463,655,482,0,0,0,0,71,9
NGCT,74,81,525,318,558,333,0,0,0,0,0,0,0,0,0,0,0,0,74,15
NGCT,74,82,521,312,548,329,0,0,0,0,0,0,0,0,0,0,0,0,74,16
NGCT,74,83,522,310,544,328,0,0,0,0,0,0,0,0,496,433,570,453,74,17
NGCT,74,84,514,317,540,326,0,0,0,0,0,0,0,0,494,420,572,447,74,18
NGCT,74,85,510,312,532,324,565,417,584,431,553,442,570,457,492,431,552,448,74,19
NGCT,74,86,493,310,517,328,563,407,598,430,560,444,579,464,503,433,558,445,74,20
NGCT,74,87,496,306,517,323,556,414,586,435,552,438,567,457,520,430,553,444,74,21
NGCT,74,88,500,306,517,322,562,415,582,429,0,0,0,0,0,0,0,0,74,22
NGCT,74,89,508,294,527,319,591,410,608,428,555,444,574,460,0,0,0,0,74,23
NGCT,74,90,508,302,527,330,594,406,614,422,562,447,584,465,0,0,0,0,74,24
NGCT,74,91,517,306,536,324,590,398,622,422,568,449,591,467,0,0,0,0,74,25
NGCT,74,92,498,297,528,310,594,393,635,420,573,427,594,442,0,0,0,0,74,26
NGCT,74,93,502,286,535,304,601,379,619,422,578,441,608,461,0,0,0,0,74,27
NGCT,74,94,496,300,513,329,612,377,638,426,579,439,604,457,0,0,0,0,74,28
NGCT,74,95,504,305,531,324,607,374,627,412,580,438,602,456,0,0,0,0,74,29
NGCT,74,96,484,304,508,316,602,376,622,408,588,426,604,446,0,0,0,0,74,30
NGCT,74,97,461,298,488,317,622,367,653,404,595,444,607,457,0,0,0,0,74,31
NGCT,74,98,445,309,479,327,642,342,658,366,594,442,621,464,0,0,0,0,74,32
NGCT,74,99,447,304,473,324,646,335,659,354,598,434,622,460,0,0,0,0,74,33
NGCT,74,100,448,286,490,322,0,0,0,0,602,448,622,464,0,0,0,0,74,34
NGCT,75,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,55
NGCT,75,55,487,304,516,328,0,0,0,0,0,0,0,0,0,0,0,0,75,56
NGCT,75,56,478,304,506,326,0,0,0,0,540,418,584,478,0,0,0,0,75,57
NGCT,75,57,474,306,506,327,562,388,628,421,550,432,590,487,524,414,558,432,75,58
NGCT,75,58,487,314,506,324,544,382,638,434,578,446,596,493,517,414,545,429,75,59
NGCT,75,59,0,0,0,0,613,372,646,394,583,468,597,490,0,0,0,0,75,60
NGCT,75,60,0,0,0,0,622,366,654,389,583,480,602,507,0,0,0,0,75,61
NGCT,75,61,484,319,508,330,636,353,662,382,570,494,597,520,0,0,0,0,75,62
NGCT,75,62,485,322,510,336,650,344,664,371,573,509,605,526,0,0,0,0,75,63
NGCT,75,63,445,317,471,330,0,0,0,0,0,0,0,0,0,0,0,0,75,64
NGCT,78,73,516,482,550,501,0,0,0,0,0,0,0,0,0,0,0,0,78,1
NGCT,78,74,536,476,554,499,644,546,684,576,0,0,0,0,0,0,0,0,78,2
NGCT,78,75,529,484,551,501,622,534,665,558,0,0,0,0,0,0,0,0,78,3
NGCT,78,76,520,473,552,490,604,502,686,565,604,565,650,587,576,556,603,574,78,4
NGCT,78,77,510,469,542,486,618,501,690,558,617,560,668,592,580,553,616,572,78,5
NGCT,78,78,516,467,538,484,618,492,700,558,618,558,667,581,591,550,618,576,78,6
NGCT,78,79,510,466,538,486,638,480,708,546,638,547,682,591,584,545,636,574,78,7
NGCT,78,80,513,463,538,480,668,467,717,534,643,563,682,590,0,0,0,0,78,8
NGCT,78,81,503,461,535,485,691,456,723,500,666,575,697,593,0,0,0,0,78,9
NGCT,78,82,506,462,532,486,699,454,721,484,618,572,649,596,0,0,0,0,78,10
NGCT,78,83,495,454,528,476,706,448,726,477,624,586,652,630,0,0,0,0,78,11
NGCT,78,84,502,458,541,484,713,448,730,470,620,584,657,629,0,0,0,0,78,12
NGCT,78,85,493,449,528,475,712,440,736,462,634,610,670,650,0,0,0,0,78,13
NGCT,78,86,485,450,523,470,711,442,740,460,630,607,667,644,0,0,0,0,78,14
NGCT,78,87,488,442,524,472,717,442,737,457,641,618,667,650,0,0,0,0,78,15
NGCT,78,88,492,437,525,470,714,437,740,455,655,624,678,657,0,0,0,0,78,16
NGCT,78,89,494,438,524,466,720,432,743,453,652,622,679,660,0,0,0,0,78,17
NGCT,78,90,496,430,521,464,0,0,0,0,0,0,0,0,0,0,0,0,78,18
NGCT,78,91,495,428,521,464,0,0,0,0,0,0,0,0,0,0,0,0,78,19
NGCT,79,55,482,378,501,397,602,386,648,430,0,0,0,0,0,0,0,0,79,55
NGCT,79,56,485,374,504,386,606,367,645,411,0,0,0,0,574,415,602,442,79,56
NGCT,79,57,477,373,506,384,600,366,646,412,604,411,663,442,567,420,594,456,79,57
NGCT,79,58,478,371,512,386,610,372,674,412,608,421,670,448,576,415,604,449,79,58
NGCT,79,59,470,372,513,384,647,400,676,417,632,422,671,441,575,432,602,455,79,59
NGCT,79,60,473,343,498,369,628,408,684,438,588,444,611,466,0,0,0,0,79,60
NGCT,79,61,464,341,499,358,644,414,690,430,0,0,0,0,0,0,0,0,79,61
NGCT,79,62,464,340,496,365,0,0,0,0,0,0,0,0,0,0,0,0,79,62
NGCT,79,63,453,351,477,376,0,0,0,0,0,0,0,0,0,0,0,0,79,63
NGCT,79,64,446,340,468,370,0,0,0,0,0,0,0,0,0,0,0,0,79,64
NGCT,80,66,503,386,529,410,0,0,0,0,0,0,0,0,0,0,0,0,80,20
NGCT,80,67,506,396,528,411,0,0,0,0,0,0,0,0,0,0,0,0,80,21
NGCT,80,68,503,393,530,407,609,424,632,459,616,454,651,474,0,0,0,0,80,22
NGCT,80,69,508,394,526,411,606,422,633,454,612,465,662,478,0,0,0,0,80,23
NGCT,80,70,504,398,524,410,646,422,664,446,625,448,670,467,0,0,0,0,80,24
NGCT,80,71,502,390,532,408,645,417,679,434,0,0,0,0,0,0,0,0,80,25
NGCT,80,72,509,388,527,404,659,418,685,434,0,0,0,0,0,0,0,0,80,26
NGCT,80,73,514,381,538,412,0,0,0,0,0,0,0,0,0,0,0,0,80,27
NGCT,80,74,508,384,533,408,0,0,0,0,0,0,0,0,0,0,0,0,80,28
NGCT,80,75,514,386,532,405,0,0,0,0,0,0,0,0,0,0,0,0,80,29
NGCT,82,51,537,400,558,416,603,498,653,515,0,0,0,0,567,518,613,547,82,40
NGCT,82,52,530,400,547,419,620,496,672,516,0,0,0,0,583,514,622,535,82,41
NGCT,82,53,0,0,0,0,664,471,700,496,0,0,0,0,630,504,648,517,82,42
NGCT,82,54,532,380,550,398,682,450,713,492,0,0,0,0,636,504,657,516,82,43
NGCT,82,55,518,384,540,398,692,444,716,470,0,0,0,0,640,505,674,520,82,44
NGCT,82,56,539,380,561,404,718,414,750,457,0,0,0,0,646,509,671,521,82,45
NGCT,82,57,532,376,558,402,732,402,757,437,668,511,695,540,0,0,0,0,82,46
NGCT,82,58,533,378,554,394,734,401,756,430,675,522,692,541,0,0,0,0,82,47
NGCT,82,59,534,376,553,397,708,386,734,413,678,528,696,547,0,0,0,0,82,48
NGCT,82,60,534,371,556,394,0,0,0,0,674,534,696,550,0,0,0,0,82,49
NGCT,83,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,55
NGCT,83,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,56
NGCT,83,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,57
NGCT,83,57,0,0,0,0,0,0,0,0,0,0,0,0,547,408,582,440,83,58
NGCT,83,58,0,0,0,0,601,347,631,390,0,0,0,0,548,405,592,439,83,59
NGCT,83,59,496,312,510,330,600,343,639,372,546,430,581,444,519,400,573,430,83,60
NGCT,83,60,496,312,509,331,587,327,643,389,550,423,606,465,512,382,578,426,83,61
NGCT,83,61,496,319,511,335,624,309,647,358,552,420,618,478,516,362,615,422,83,62
NGCT,83,62,487,307,500,321,625,302,646,336,552,424,617,484,0,0,0,0,83,63
NGCT,83,63,465,304,484,318,612,286,644,326,559,424,604,474,0,0,0,0,83,64
NGCT,83,64,425,291,470,320,616,274,641,308,587,470,622,512,0,0,0,0,83,65
NGCT,83,65,423,284,484,331,616,270,648,299,597,486,624,516,0,0,0,0,83,66
NGCT,83,66,415,278,452,314,616,272,642,288,591,494,627,526,0,0,0,0,83,67
NGCT,83,67,0,0,0,0,618,273,646,290,600,496,628,529,0,0,0,0,83,68
NGCT,83,68,0,0,0,0,621,270,661,288,597,501,628,517,0,0,0,0,83,69
NGCT,83,69,0,0,0,0,634,267,667,286,592,520,620,534,0,0,0,0,83,70
NGCT,83,70,0,0,0,0,645,269,666,284,597,517,617,538,0,0,0,0,83,71
NGCT,83,71,0,0,0,0,640,264,678,287,0,0,0,0,0,0,0,0,83,72
NGCT,83,72,0,0,0,0,651,266,677,287,0,0,0,0,0,0,0,0,83,73
NGCT,83,73,0,0,0,0,0,0,0,0,619,507,643,522,0,0,0,0,83,74
NGCT,84,60,486,311,507,328,0,0,0,0,0,0,0,0,0,0,0,0,84,60
NGCT,84,61,482,313,503,332,0,0,0,0,0,0,0,0,0,0,0,0,84,61
NGCT,84,62,468,300,498,326,576,392,609,431,0,0,0,0,0,0,0,0,84,62
NGCT,84,63,469,292,493,320,612,360,640,402,0,0,0,0,563,399,609,438,84,63
NGCT,84,64,469,298,491,318,611,342,654,398,588,429,610,441,549,396,610,442,84,64
NGCT,84,65,462,305,484,326,636,331,662,362,592,418,610,442,588,366,638,410,84,65
NGCT,84,66,462,311,480,327,643,320,663,356,560,428,594,473,0,0,0,0,84,66
NGCT,84,67,459,305,482,333,648,308,678,341,559,432,606,486,0,0,0,0,84,67
NGCT,84,68,462,304,477,338,652,295,677,320,561,435,614,490,0,0,0,0,84,68
NGCT,84,69,458,304,484,330,670,290,686,311,575,449,624,508,0,0,0,0,84,69
NGCT,84,70,407,292,456,324,671,276,686,296,582,457,630,500,0,0,0,0,84,70
NGCT,84,71,417,299,470,325,0,0,0,0,588,470,628,501,0,0,0,0,84,71
NGCT,84,72,417,298,478,330,666,260,685,281,592,460,626,494,0,0,0,0,84,72
NGCT,84,73,432,306,468,335,674,260,686,276,598,466,632,494,0,0,0,0,84,73
NGCT,84,74,456,310,482,340,0,0,0,0,623,470,658,502,0,0,0,0,84,74
NGCT,84,75,461,309,480,340,0,0,0,0,620,474,658,508,0,0,0,0,84,75
NGCT,84,76,459,312,482,338,0,0,0,0,644,473,665,504,0,0,0,0,84,76
NGCT,84,77,0,0,0,0,0,0,0,0,648,472,667,493,0,0,0,0,84,77
NGCT,84,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,78
NGCT,84,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,79
NGCT,85,74,498,389,518,408,0,0,0,0,0,0,0,0,536,514,609,542,85,17
NGCT,85,75,498,388,517,403,565,503,621,520,565,520,618,542,531,509,563,529,85,18
NGCT,85,76,496,384,515,404,575,493,634,521,587,523,614,538,534,506,555,532,85,19
NGCT,85,77,484,378,510,398,586,488,632,518,598,520,616,542,548,502,580,528,85,20
NGCT,85,78,488,377,516,398,611,476,651,504,596,526,619,544,564,494,582,525,85,21
NGCT,85,79,496,382,517,399,626,474,651,490,595,522,619,548,0,0,0,0,85,22
NGCT,85,80,471,388,492,409,605,475,630,500,606,531,626,558,0,0,0,0,85,23
NGCT,85,81,484,395,498,414,636,452,663,483,619,546,638,566,0,0,0,0,85,24
NGCT,85,82,476,359,492,375,636,466,651,483,0,0,0,0,0,0,0,0,85,25
NGCT,85,83,456,368,470,381,0,0,0,0,0,0,0,0,0,0,0,0,85,26
NGCT,86,52,572,325,588,345,0,0,0,0,0,0,0,0,0,0,0,0,86,35
NGCT,86,53,568,325,590,344,0,0,0,0,0,0,0,0,0,0,0,0,86,36
NGCT,86,54,566,313,591,345,0,0,0,0,0,0,0,0,583,410,605,430,86,37
NGCT,86,55,548,308,586,336,594,392,658,423,614,419,634,436,572,422,590,439,86,38
NGCT,86,56,549,306,570,322,631,384,677,409,615,424,632,436,614,400,628,414,86,39
NGCT,86,57,536,304,566,320,630,382,676,410,648,411,672,432,618,396,636,428,86,40
NGCT,86,58,527,305,555,320,683,369,714,385,0,0,0,0,0,0,0,0,86,41
NGCT,86,59,526,306,548,323,706,355,728,372,0,0,0,0,0,0,0,0,86,42
NGCT,86,60,526,306,543,332,719,350,734,365,0,0,0,0,0,0,0,0,86,43
NGCT,86,61,0,0,0,0,720,340,736,354,0,0,0,0,0,0,0,0,86,44
NGCT,87,56,489,415,522,434,582,497,601,544,0,0,0,0,0,0,0,0,87,60
NGCT,87,57,490,413,510,432,588,489,604,533,0,0,0,0,0,0,0,0,87,61
NGCT,87,58,482,410,509,432,0,0,0,0,0,0,0,0,0,0,0,0,87,62
NGCT,87,59,471,412,502,435,0,0,0,0,0,0,0,0,0,0,0,0,87,63
NGCT,87,60,469,411,494,432,0,0,0,0,0,0,0,0,0,0,0,0,87,64
NGCT,87,61,474,413,492,438,592,462,611,494,576,498,592,515,537,493,570,510,87,65
NGCT,87,62,495,403,514,428,597,460,619,493,575,513,592,528,551,499,566,518,87,66
NGCT,87,63,485,408,514,426,618,441,638,478,575,516,605,533,554,500,568,519,87,67
NGCT,87,64,494,396,506,417,604,406,633,466,572,514,594,541,556,502,570,524,87,68
NGCT,87,65,484,398,502,419,606,398,624,416,596,536,619,550,0,0,0,0,87,69
NGCT,87,66,480,402,498,420,607,392,625,412,0,0,0,0,0,0,0,0,87,70
NGCT,87,67,460,402,488,420,606,385,624,410,0,0,0,0,0,0,0,0,87,71
NGCT,87,68,456,390,481,420,606,365,624,394,0,0,0,0,0,0,0,0,87,72
NGCT,87,69,448,393,471,416,609,361,628,381,0,0,0,0,0,0,0,0,87,73
NGCT,87,70,447,399,473,416,608,354,630,372,0,0,0,0,0,0,0,0,87,74
NGCT,87,71,443,398,474,416,600,350,623,368,0,0,0,0,0,0,0,0,87,75
NGCT,87,72,437,393,472,416,598,348,622,366,0,0,0,0,0,0,0,0,87,76
NGCT,87,73,450,392,478,410,602,348,620,363,0,0,0,0,0,0,0,0,87,77
NGCT,87,74,450,383,469,408,0,0,0,0,0,0,0,0,0,0,0,0,87,78
NGCT,87,75,440,383,466,404,0,0,0,0,0,0,0,0,0,0,0,0,87,79
NGCT,88,55,516,332,536,350,0,0,0,0,0,0,0,0,0,0,0,0,88,35
NGCT,88,56,528,338,542,350,0,0,0,0,0,0,0,0,0,0,0,0,88,36
NGCT,88,57,524,334,544,350,0,0,0,0,0,0,0,0,555,440,574,453,88,37
NGCT,88,58,518,321,534,334,555,430,596,453,571,452,586,468,0,0,0,0,88,38
NGCT,88,59,504,310,524,331,553,420,612,453,568,454,602,474,0,0,0,0,88,39
NGCT,88,60,497,305,522,333,570,402,637,442,562,448,580,464,0,0,0,0,88,40
NGCT,88,61,497,304,522,326,609,384,654,422,566,447,623,472,0,0,0,0,88,41
NGCT,88,62,504,300,529,326,614,383,632,414,564,446,626,476,0,0,0,0,88,42
NGCT,88,63,484,311,501,336,624,372,649,396,569,443,626,479,0,0,0,0,88,43
NGCT,88,64,497,312,515,331,0,0,0,0,596,448,632,473,0,0,0,0,88,44
NGCT,89,84,539,335,562,347,0,0,0,0,0,0,0,0,0,0,0,0,89,1
NGCT,89,85,538,336,557,352,0,0,0,0,0,0,0,0,0,0,0,0,89,2
NGCT,89,86,544,322,556,333,0,0,0,0,0,0,0,0,0,0,0,0,89,3
NGCT,89,87,543,326,557,338,638,392,658,416,0,0,0,0,0,0,0,0,89,4
NGCT,89,88,532,324,548,344,642,391,662,415,0,0,0,0,0,0,0,0,89,5
NGCT,89,89,534,329,554,348,620,348,670,397,572,415,594,432,556,392,595,420,89,6
NGCT,89,90,550,314,562,328,621,350,672,408,0,0,0,0,568,396,621,423,89,7
NGCT,89,91,547,307,562,324,626,350,684,406,0,0,0,0,570,399,627,420,89,8
NGCT,89,92,546,309,560,325,650,325,705,388,632,407,659,427,598,392,631,419,89,9
NGCT,89,93,549,307,564,324,674,307,697,342,633,406,670,437,0,0,0,0,89,10
NGCT,89,94,542,306,561,326,686,296,703,320,636,410,659,439,0,0,0,0,89,11
NGCT,89,95,520,307,548,326,685,293,707,314,663,448,689,477,0,0,0,0,89,12
NGCT,89,96,516,305,548,324,688,279,714,301,643,434,668,462,0,0,0,0,89,13
NGCT,89,97,515,303,537,326,696,276,713,298,648,435,673,465,0,0,0,0,89,14
NGCT,89,98,512,297,536,318,696,270,716,292,653,449,680,472,0,0,0,0,89,15
NGCT,89,99,507,298,534,314,692,268,719,288,658,449,684,482,0,0,0,0,89,16
NGCT,89,100,481,290,524,328,0,0,0,0,660,464,678,484,0,0,0,0,89,17
NGCT,89,101,472,288,523,331,0,0,0,0,662,471,697,495,0,0,0,0,89,18
NGCT,89,102,464,276,524,322,0,0,0,0,676,470,700,495,0,0,0,0,89,19
NGCT,90,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,40
NGCT,90,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,41
NGCT,90,42,484,404,511,454,0,0,0,0,0,0,0,0,0,0,0,0,90,42
NGCT,90,43,479,412,494,448,0,0,0,0,0,0,0,0,0,0,0,0,90,43
NGCT,90,44,482,392,498,406,622,414,672,432,0,0,0,0,0,0,0,0,90,44
NGCT,90,45,487,386,504,400,631,402,654,424,0,0,0,0,0,0,0,0,90,45
NGCT,90,46,476,380,498,400,626,414,644,438,0,0,0,0,0,0,0,0,90,46
NGCT,90,47,474,392,494,428,0,0,0,0,0,0,0,0,0,0,0,0,90,47
NGCT,90,48,476,400,493,428,0,0,0,0,591,502,631,525,0,0,0,0,90,48
NGCT,90,49,469,380,488,416,0,0,0,0,0,0,0,0,0,0,0,0,90,49
NGCT,91,66,482,344,501,364,0,0,0,0,0,0,0,0,559,464,591,488,91,68
NGCT,91,67,489,336,518,354,536,422,562,446,0,0,0,0,530,442,570,459,91,69
NGCT,91,68,490,334,514,351,540,424,566,444,532,464,580,490,531,445,567,463,91,70
NGCT,91,69,486,340,503,358,551,413,579,437,533,462,579,485,540,445,586,468,91,71
NGCT,91,70,490,336,508,356,561,403,596,430,572,454,595,484,0,0,0,0,91,72
NGCT,91,71,484,338,503,356,572,393,596,425,582,497,608,531,0,0,0,0,91,73
NGCT,91,72,484,339,503,358,575,362,613,419,584,488,602,537,0,0,0,0,91,74
NGCT,91,73,484,363,502,378,596,355,615,376,590,474,604,508,0,0,0,0,91,75
NGCT,91,74,479,367,500,380,590,347,606,371,586,495,611,514,0,0,0,0,91,76
NGCT,91,75,476,364,496,382,594,327,628,349,0,0,0,0,0,0,0,0,91,77
NGCT,92,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,40
NGCT,92,40,510,390,526,405,0,0,0,0,0,0,0,0,0,0,0,0,92,41
NGCT,92,41,504,389,534,406,612,416,640,463,0,0,0,0,0,0,0,0,92,42
NGCT,92,42,514,384,532,404,614,422,640,458,0,0,0,0,0,0,0,0,92,43
NGCT,92,43,521,401,536,416,614,392,641,406,0,0,0,0,0,0,0,0,92,44
NGCT,92,44,506,393,538,410,618,374,636,398,0,0,0,0,0,0,0,0,92,45
NGCT,92,45,502,380,522,404,615,372,636,393,0,0,0,0,0,0,0,0,92,46
NGCT,92,46,500,380,520,400,0,0,0,0,0,0,0,0,0,0,0,0,92,47
NGCT,92,47,487,368,507,387,0,0,0,0,0,0,0,0,0,0,0,0,92,48
NGCT,92,48,444,326,474,354,0,0,0,0,0,0,0,0,0,0,0,0,92,49
NGCT,93,60,525,410,540,420,0,0,0,0,0,0,0,0,545,498,577,520,93,60
NGCT,93,61,523,405,540,422,0,0,0,0,0,0,0,0,551,486,582,519,93,61
NGCT,93,62,519,402,536,418,555,484,610,500,566,503,584,519,530,488,557,526,93,62
NGCT,93,63,508,402,528,420,574,460,628,495,566,498,580,517,0,0,0,0,93,63
NGCT,93,64,497,404,526,419,562,469,604,508,0,0,0,0,0,0,0,0,93,64
NGCT,93,65,507,408,530,422,576,472,597,501,565,500,594,525,0,0,0,0,93,65
NGCT,93,66,514,403,530,418,586,454,623,482,562,506,597,528,0,0,0,0,93,66
NGCT,93,67,471,402,526,428,0,0,0,0,579,481,599,516,0,0,0,0,93,67
NGCT,93,68,464,400,507,423,0,0,0,0,572,484,606,524,0,0,0,0,93,68
NGCT,93,69,457,374,492,424,0,0,0,0,589,496,621,550,0,0,0,0,93,69
NGCT,94,60,506,344,524,362,0,0,0,0,0,0,0,0,514,456,565,483,94,60
NGCT,94,61,505,345,529,366,570,432,603,462,0,0,0,0,507,458,559,488,94,61
NGCT,94,62,495,348,527,362,560,431,603,464,0,0,0,0,0,0,0,0,94,62
NGCT,94,63,490,343,518,364,558,433,584,470,0,0,0,0,0,0,0,0,94,63
NGCT,94,64,483,339,512,361,0,0,0,0,0,0,0,0,0,0,0,0,94,64
NGCT,94,65,488,334,505,349,0,0,0,0,0,0,0,0,0,0,0,0,94,65
NGCT,94,66,492,341,509,355,0,0,0,0,0,0,0,0,0,0,0,0,94,66
NGCT,94,67,488,337,511,353,0,0,0,0,0,0,0,0,0,0,0,0,94,67
NGCT,94,68,473,334,504,361,0,0,0,0,0,0,0,0,0,0,0,0,94,68
NGCT,94,69,484,331,498,348,0,0,0,0,0,0,0,0,0,0,0,0,94,69
