1, 1
NGCT,74,21,690.6666666666667,543.3333333333334,710.6666666666667,557.3333333333334
NGCT,74,22,683.3333333333333,538.0,736.0,588.0
NGCT,74,23,690.0,534.0,742.0,593.3333333333334
NGCT,74,24,696.0,526.6666666666666,750.0,595.3333333333334
NGCT,74,25,701.3333333333333,521.3333333333334,763.3333333333333,570.0
NGCT,74,26,706.0,507.3333333333333,747.3333333333333,589.3333333333334
NGCT,74,27,707.3333333333333,505.3333333333333,766.0,585.3333333333334
NGCT,74,28,708.0,502.0,755.3333333333333,584.0
NGCT,74,29,716.6666666666667,504.6666666666667,750.6666666666667,574.0
NGCT,74,30,723.3333333333333,495.3333333333333,781.3333333333333,585.3333333333334
NGCT,74,31,722.6666666666667,470.6666666666667,786.0,592.0
NGCT,74,32,726.0,463.3333333333333,787.3333333333333,588.6666666666666
NGCT,74,33,730.6666666666667,576.6666666666666,750.0,592.0
NGCT,74,34,0,0,0,0
NGCT,74,35,0,0,0,0
NGCT,74,36,0,0,0,0
NGCT,74,37,0,0,0,0
NGCT,74,38,0,0,0,0
NGCT,74,39,0,0,0,0
NGCT,74,40,0,0,0,0
NGCT,74,41,0,0,0,0
NGCT,74,42,0,0,0,0
NGCT,74,43,0,0,0,0
NGCT,74,44,0,0,0,0
NGCT,74,45,0,0,0,0
NGCT,74,46,0,0,0,0
NGCT,74,47,0,0,0,0
NGCT,74,48,0,0,0,0
NGCT,74,49,0,0,0,0
NGCT,74,50,0,0,0,0
NGCT,74,51,0,0,0,0
NGCT,74,52,0,0,0,0
NGCT,74,53,0,0,0,0
NGCT,74,54,0,0,0,0
NGCT,74,55,0,0,0,0
NGCT,74,56,0,0,0,0
NGCT,74,57,0,0,0,0
NGCT,74,58,0,0,0,0
NGCT,74,59,0,0,0,0
NGCT,74,60,0,0,0,0
NGCT,74,61,0,0,0,0
NGCT,74,62,0,0,0,0
NGCT,74,63,0,0,0,0
NGCT,74,64,0,0,0,0
NGCT,74,65,0,0,0,0
NGCT,74,66,0,0,0,0
NGCT,74,67,0,0,0,0
NGCT,74,68,0,0,0,0
NGCT,74,69,0,0,0,0
NGCT,74,70,0,0,0,0
NGCT,74,71,0,0,0,0
NGCT,74,72,0,0,0,0
NGCT,74,73,0,0,0,0
NGCT,74,74,0,0,0,0
NGCT,74,75,0,0,0,0
NGCT,74,76,0,0,0,0
NGCT,74,77,0,0,0,0
NGCT,75,55,0,0,0,0
NGCT,75,56,668.6666666666667,546.0,712.6666666666667,606.6666666666666
NGCT,75,57,652.0,516.0,756.6666666666667,615.3333333333334
NGCT,75,58,645.3333333333333,510.6666666666667,766.0,621.3333333333334
NGCT,75,59,711.3333333333333,500.0,774.0,618.0
NGCT,75,60,711.3333333333333,494.0,782.0,635.3333333333334
NGCT,75,61,698.0,481.3333333333333,790.6666666666667,648.0
NGCT,75,62,701.3333333333333,472.6666666666667,792.0,654.6666666666667
NGCT,75,63,0,0,0,0
NGCT,75,64,0,0,0,0
NGCT,78,0,0,0,0,0
NGCT,78,1,772.0,674.0,812.6666666666667,704.0
NGCT,78,2,750.0,662.0,793.3333333333333,686.6666666666667
NGCT,78,3,704.6666666666667,630.6666666666666,814.0,715.3333333333333
NGCT,78,4,708.6666666666667,629.3333333333334,818.0,720.6666666666667
NGCT,78,5,719.3333333333333,620.6666666666666,828.6666666666667,709.3333333333333
NGCT,78,6,712.6666666666667,608.0,836.6666666666667,719.3333333333333
NGCT,78,7,771.3333333333333,595.3333333333334,845.3333333333333,718.6666666666667
NGCT,78,8,794.6666666666667,584.6666666666666,851.3333333333333,721.3333333333333
NGCT,78,9,746.0,582.6666666666666,849.3333333333333,724.0
NGCT,78,10,752.6666666666667,576.6666666666666,854.0,758.0
NGCT,78,11,748.6666666666667,576.6666666666666,858.0,757.3333333333333
NGCT,78,12,762.6666666666667,568.0,864.6666666666667,778.6666666666667
NGCT,78,13,758.0,570.0,868.6666666666667,772.6666666666667
NGCT,78,14,769.3333333333333,570.0,865.3333333333333,778.0
NGCT,78,15,783.3333333333333,565.3333333333334,868.0,785.3333333333333
NGCT,78,16,780.6666666666667,560.6666666666666,871.3333333333333,788.6666666666667
NGCT,78,17,0,0,0,0
NGCT,78,18,0,0,0,0
NGCT,78,19,0,0,0,0
NGCT,78,20,0,0,0,0
NGCT,78,21,0,0,0,0
NGCT,78,22,0,0,0,0
NGCT,78,23,0,0,0,0
NGCT,78,24,0,0,0,0
NGCT,78,25,0,0,0,0
NGCT,78,26,0,0,0,0
NGCT,78,27,0,0,0,0
NGCT,78,28,0,0,0,0
NGCT,78,29,0,0,0,0
NGCT,79,55,702.6666666666667,495.3333333333333,773.3333333333333,570.0
NGCT,79,56,695.3333333333333,494.6666666666667,791.3333333333333,584.0
NGCT,79,57,704.6666666666667,500.6666666666667,802.0,577.3333333333334
NGCT,79,58,703.3333333333333,528.6666666666666,804.6666666666667,583.3333333333334
NGCT,79,59,716.0,536.0,812.6666666666667,594.0
NGCT,79,60,772.0,542.0,818.6666666666667,558.6666666666666
NGCT,79,61,0,0,0,0
NGCT,79,62,0,0,0,0
NGCT,79,63,0,0,0,0
NGCT,79,64,0,0,0,0
NGCT,79,65,0,0,0,0
NGCT,79,66,0,0,0,0
NGCT,79,67,0,0,0,0
NGCT,79,68,0,0,0,0
NGCT,79,69,0,0,0,0
NGCT,80,20,0,0,0,0
NGCT,80,21,737.3333333333333,552.0,779.3333333333333,602.6666666666666
NGCT,80,22,734.6666666666667,550.6666666666666,790.6666666666667,606.0
NGCT,80,23,753.3333333333333,550.0,798.0,595.3333333333334
NGCT,80,24,773.3333333333333,545.3333333333334,807.3333333333333,562.6666666666666
NGCT,80,25,787.3333333333333,546.6666666666666,813.3333333333333,562.6666666666666
NGCT,80,26,0,0,0,0
NGCT,80,27,0,0,0,0
NGCT,80,28,0,0,0,0
NGCT,80,29,0,0,0,0
NGCT,82,40,711.3333333333333,624.6666666666666,800.0,663.3333333333333
NGCT,82,41,758.6666666666667,599.3333333333334,828.0,645.3333333333333
NGCT,82,42,764.6666666666667,578.0,841.3333333333333,644.6666666666667
NGCT,82,43,768.6666666666667,572.6666666666666,844.6666666666667,648.0
NGCT,82,44,774.6666666666667,542.6666666666666,878.0,649.3333333333333
NGCT,82,45,796.6666666666667,530.0,885.3333333333333,668.6666666666667
NGCT,82,46,803.3333333333333,529.3333333333334,884.0,669.3333333333333
NGCT,82,47,806.6666666666667,514.0,862.6666666666667,675.3333333333333
NGCT,82,48,802.6666666666667,662.6666666666667,824.0,678.6666666666667
NGCT,82,49,0,0,0,0
NGCT,82,50,0,0,0,0
NGCT,82,51,0,0,0,0
NGCT,82,52,0,0,0,0
NGCT,82,53,0,0,0,0
NGCT,82,54,0,0,0,0
NGCT,82,55,0,0,0,0
NGCT,82,56,0,0,0,0
NGCT,82,57,0,0,0,0
NGCT,82,58,0,0,0,0
NGCT,82,59,0,0,0,0
NGCT,82,60,0,0,0,0
NGCT,82,61,0,0,0,0
NGCT,82,62,0,0,0,0
NGCT,82,63,0,0,0,0
NGCT,82,64,0,0,0,0
NGCT,83,55,0,0,0,0
NGCT,83,56,0,0,0,0
NGCT,83,57,675.3333333333333,536.6666666666666,710.6666666666667,568.6666666666666
NGCT,83,58,676.0,475.3333333333333,759.3333333333333,567.3333333333334
NGCT,83,59,647.3333333333333,471.3333333333333,767.3333333333333,572.6666666666666
NGCT,83,60,640.0,455.3333333333333,771.3333333333333,593.3333333333334
NGCT,83,61,644.6666666666667,437.3333333333333,775.3333333333333,606.0
NGCT,83,62,680.0,430.0,774.0,612.0
NGCT,83,63,687.3333333333333,414.6666666666667,772.0,602.6666666666666
NGCT,83,64,715.3333333333333,402.6666666666667,769.3333333333333,640.0
NGCT,83,65,725.3333333333333,398.6666666666667,776.6666666666667,644.0
NGCT,83,66,719.3333333333333,400.0,770.0,654.6666666666667
NGCT,83,67,728.0,401.3333333333333,774.6666666666667,657.3333333333333
NGCT,83,68,725.3333333333333,398.0,789.3333333333333,645.3333333333333
NGCT,83,69,720.6666666666667,395.3333333333333,795.3333333333333,662.6666666666667
NGCT,83,70,725.3333333333333,397.3333333333333,794.0,666.6666666666667
NGCT,83,71,768.6666666666667,392.6666666666667,806.0,415.3333333333333
NGCT,83,72,779.3333333333333,394.6666666666667,805.3333333333333,415.3333333333333
NGCT,83,73,747.3333333333333,635.3333333333334,771.3333333333333,650.6666666666667
NGCT,83,74,0,0,0,0
NGCT,83,75,0,0,0,0
NGCT,83,76,0,0,0,0
NGCT,83,77,0,0,0,0
NGCT,83,78,0,0,0,0
NGCT,83,79,0,0,0,0
NGCT,83,80,0,0,0,0
NGCT,83,81,0,0,0,0
NGCT,83,82,0,0,0,0
NGCT,83,83,0,0,0,0
NGCT,83,84,0,0,0,0
NGCT,83,85,0,0,0,0
NGCT,83,86,0,0,0,0
NGCT,83,87,0,0,0,0
NGCT,83,88,0,0,0,0
NGCT,83,89,0,0,0,0
NGCT,83,90,0,0,0,0
NGCT,83,91,0,0,0,0
NGCT,83,92,0,0,0,0
NGCT,83,93,0,0,0,0
NGCT,83,94,0,0,0,0
NGCT,84,60,0,0,0,0
NGCT,84,61,704.6666666666667,520.6666666666666,737.3333333333333,559.3333333333334
NGCT,84,62,691.3333333333333,488.0,768.6666666666667,566.0
NGCT,84,63,677.3333333333333,470.6666666666667,782.6666666666667,570.0
NGCT,84,64,716.0,459.3333333333333,790.0,570.0
NGCT,84,65,688.0,448.0,791.3333333333333,601.3333333333334
NGCT,84,66,687.3333333333333,436.6666666666667,806.6666666666667,614.0
NGCT,84,67,689.3333333333333,423.3333333333333,805.3333333333333,618.0
NGCT,84,68,703.3333333333333,418.0,814.0,636.6666666666666
NGCT,84,69,710.6666666666667,404.6666666666667,814.6666666666667,628.0
NGCT,84,70,716.0,598.0,756.6666666666667,629.3333333333334
NGCT,84,71,720.0,388.0,813.3333333333333,622.6666666666666
NGCT,84,72,726.0,388.0,814.0,622.0
NGCT,84,73,751.3333333333333,598.0,786.0,630.0
NGCT,84,74,748.6666666666667,602.6666666666666,786.6666666666667,636.6666666666666
NGCT,84,75,772.0,601.3333333333334,793.3333333333333,632.0
NGCT,84,76,776.0,600.6666666666666,795.3333333333333,621.3333333333334
NGCT,84,77,0,0,0,0
NGCT,84,78,0,0,0,0
NGCT,84,79,0,0,0,0
NGCT,85,5,0,0,0,0
NGCT,85,6,0,0,0,0
NGCT,85,7,0,0,0,0
NGCT,85,8,0,0,0,0
NGCT,85,9,0,0,0,0
NGCT,85,10,0,0,0,0
NGCT,85,11,0,0,0,0
NGCT,85,12,0,0,0,0
NGCT,85,13,0,0,0,0
NGCT,85,14,0,0,0,0
NGCT,85,15,658.6666666666667,643.3333333333333,738.0,671.3333333333333
NGCT,85,16,664.6666666666667,642.0,737.3333333333333,670.0
NGCT,85,17,659.3333333333333,631.3333333333334,749.3333333333333,670.0
NGCT,85,18,662.0,621.3333333333334,762.6666666666667,666.6666666666667
NGCT,85,19,676.0,616.6666666666666,760.6666666666667,670.6666666666667
NGCT,85,20,692.0,604.0,779.3333333333333,672.0
NGCT,85,21,723.3333333333333,602.6666666666666,779.3333333333333,676.0
NGCT,85,22,733.3333333333333,603.3333333333334,758.6666666666667,686.0
NGCT,85,23,747.3333333333333,580.6666666666666,791.3333333333333,694.0
NGCT,85,24,764.6666666666667,594.6666666666666,779.3333333333333,611.3333333333334
NGCT,85,25,0,0,0,0
NGCT,85,26,0,0,0,0
NGCT,86,20,0,0,0,0
NGCT,86,21,0,0,0,0
NGCT,86,22,0,0,0,0
NGCT,86,23,0,0,0,0
NGCT,86,24,0,0,0,0
NGCT,86,25,0,0,0,0
NGCT,86,26,0,0,0,0
NGCT,86,27,0,0,0,0
NGCT,86,28,0,0,0,0
NGCT,86,29,0,0,0,0
NGCT,86,30,0,0,0,0
NGCT,86,31,0,0,0,0
NGCT,86,32,0,0,0,0
NGCT,86,33,0,0,0,0
NGCT,86,34,0,0,0,0
NGCT,86,35,0,0,0,0
NGCT,86,36,711.3333333333333,538.6666666666666,733.3333333333333,558.6666666666666
NGCT,86,37,700.0,520.0,786.0,567.3333333333334
NGCT,86,38,742.6666666666667,512.0,805.3333333333333,564.6666666666666
NGCT,86,39,746.6666666666667,510.6666666666667,804.0,560.0
NGCT,86,40,811.3333333333333,497.3333333333333,842.0,513.3333333333334
NGCT,86,41,834.6666666666667,483.3333333333333,856.6666666666667,500.6666666666667
NGCT,86,42,847.3333333333333,478.6666666666667,862.6666666666667,493.3333333333333
NGCT,86,43,848.6666666666667,468.6666666666667,864.0,482.6666666666667
NGCT,86,44,0,0,0,0
NGCT,87,5,0,0,0,0
NGCT,87,6,0,0,0,0
NGCT,87,7,0,0,0,0
NGCT,87,8,0,0,0,0
NGCT,87,9,0,0,0,0
NGCT,87,10,0,0,0,0
NGCT,87,11,0,0,0,0
NGCT,87,12,0,0,0,0
NGCT,87,13,0,0,0,0
NGCT,87,14,0,0,0,0
NGCT,87,15,0,0,0,0
NGCT,87,16,0,0,0,0
NGCT,87,17,0,0,0,0
NGCT,87,18,0,0,0,0
NGCT,87,19,0,0,0,0
NGCT,87,20,0,0,0,0
NGCT,87,21,0,0,0,0
NGCT,87,22,0,0,0,0
NGCT,87,23,0,0,0,0
NGCT,87,24,0,0,0,0
NGCT,87,25,0,0,0,0
NGCT,87,26,0,0,0,0
NGCT,87,27,0,0,0,0
NGCT,87,28,0,0,0,0
NGCT,87,29,0,0,0,0
NGCT,87,30,0,0,0,0
NGCT,87,31,0,0,0,0
NGCT,87,32,0,0,0,0
NGCT,87,33,0,0,0,0
NGCT,87,34,0,0,0,0
NGCT,87,35,0,0,0,0
NGCT,87,36,0,0,0,0
NGCT,87,37,0,0,0,0
NGCT,87,38,0,0,0,0
NGCT,87,39,0,0,0,0
NGCT,87,40,0,0,0,0
NGCT,87,41,0,0,0,0
NGCT,87,42,0,0,0,0
NGCT,87,43,0,0,0,0
NGCT,87,44,0,0,0,0
NGCT,87,45,0,0,0,0
NGCT,87,46,0,0,0,0
NGCT,87,47,0,0,0,0
NGCT,87,48,0,0,0,0
NGCT,87,49,0,0,0,0
NGCT,87,50,0,0,0,0
NGCT,87,51,0,0,0,0
NGCT,87,52,0,0,0,0
NGCT,87,53,0,0,0,0
NGCT,87,54,0,0,0,0
NGCT,87,55,0,0,0,0
NGCT,87,56,0,0,0,0
NGCT,87,57,0,0,0,0
NGCT,87,58,0,0,0,0
NGCT,87,59,710.6666666666667,625.3333333333334,729.3333333333333,672.0
NGCT,87,60,716.0,617.3333333333334,732.6666666666667,661.3333333333333
NGCT,87,61,0,0,0,0
NGCT,87,62,0,0,0,0
NGCT,87,63,0,0,0,0
NGCT,87,64,665.3333333333333,590.6666666666666,739.3333333333333,643.3333333333333
NGCT,87,65,679.3333333333333,588.0,747.3333333333333,656.6666666666667
NGCT,87,66,682.6666666666667,569.3333333333334,766.0,661.3333333333333
NGCT,87,67,684.6666666666667,534.6666666666666,761.3333333333333,669.3333333333333
NGCT,87,68,724.0,526.0,752.6666666666667,678.6666666666667
NGCT,87,69,735.3333333333333,520.0,753.3333333333333,540.6666666666666
NGCT,87,70,734.6666666666667,513.3333333333334,752.0,538.6666666666666
NGCT,87,71,734.6666666666667,493.3333333333333,752.6666666666667,522.6666666666666
NGCT,87,72,737.3333333333333,489.3333333333333,756.6666666666667,509.3333333333333
NGCT,87,73,736.0,482.6666666666667,758.0,500.0
NGCT,87,74,728.0,478.6666666666667,751.3333333333333,496.0
NGCT,87,75,726.0,476.6666666666667,750.6666666666667,494.6666666666667
NGCT,87,76,730.6666666666667,476.0,748.0,491.3333333333333
NGCT,87,77,0,0,0,0
NGCT,87,78,0,0,0,0
NGCT,87,79,0,0,0,0
NGCT,88,35,0,0,0,0
NGCT,88,36,683.3333333333333,568.6666666666666,702.6666666666667,581.3333333333334
NGCT,88,37,683.3333333333333,558.0,724.0,596.6666666666666
NGCT,88,38,681.3333333333333,548.0,740.6666666666667,602.6666666666666
NGCT,88,39,690.6666666666667,530.0,765.3333333333333,592.6666666666666
NGCT,88,40,694.0,512.0,782.0,600.0
NGCT,88,41,692.6666666666667,511.3333333333333,760.0,604.6666666666666
NGCT,88,42,697.3333333333333,500.6666666666667,777.3333333333333,607.3333333333334
NGCT,88,43,724.0,576.6666666666666,760.0,601.3333333333334
NGCT,88,44,728.0,596.0,750.6666666666667,627.3333333333334
NGCT,88,45,728.6666666666667,606.6666666666666,747.3333333333333,630.0
NGCT,88,46,0,0,0,0
NGCT,89,0,0,0,0,0
NGCT,89,1,0,0,0,0
NGCT,89,2,0,0,0,0
NGCT,89,3,766.0,520.0,786.6666666666667,544.0
NGCT,89,4,770.6666666666667,519.3333333333334,790.0,543.3333333333334
NGCT,89,5,684.0,476.6666666666667,798.6666666666667,560.0
NGCT,89,6,696.0,478.6666666666667,800.6666666666667,551.3333333333334
NGCT,89,7,698.6666666666667,478.6666666666667,812.0,548.0
NGCT,89,8,726.0,453.3333333333333,833.3333333333333,555.3333333333334
NGCT,89,9,761.3333333333333,435.3333333333333,825.3333333333333,565.3333333333334
NGCT,89,10,764.0,424.6666666666667,831.3333333333333,567.3333333333334
NGCT,89,11,791.3333333333333,421.3333333333333,835.3333333333333,605.3333333333334
NGCT,89,12,771.3333333333333,407.3333333333333,842.0,590.6666666666666
NGCT,89,13,776.6666666666667,404.6666666666667,841.3333333333333,593.3333333333334
NGCT,89,14,781.3333333333333,398.6666666666667,844.0,600.0
NGCT,89,15,786.6666666666667,396.0,847.3333333333333,610.6666666666666
NGCT,89,16,788.6666666666667,592.0,806.0,612.6666666666666
NGCT,89,17,790.0,599.3333333333334,825.3333333333333,623.3333333333334
NGCT,89,18,804.6666666666667,598.0,828.6666666666667,623.3333333333334
NGCT,89,19,791.3333333333333,604.0,810.0,628.6666666666666
NGCT,89,20,0,0,0,0
NGCT,89,21,0,0,0,0
NGCT,89,22,0,0,0,0
NGCT,89,23,0,0,0,0
NGCT,89,24,0,0,0,0
NGCT,89,25,0,0,0,0
NGCT,89,26,0,0,0,0
NGCT,89,27,0,0,0,0
NGCT,89,28,0,0,0,0
NGCT,89,29,0,0,0,0
NGCT,89,30,0,0,0,0
NGCT,89,31,0,0,0,0
NGCT,89,32,0,0,0,0
NGCT,89,33,0,0,0,0
NGCT,89,34,0,0,0,0
NGCT,89,35,0,0,0,0
NGCT,89,36,0,0,0,0
NGCT,89,37,0,0,0,0
NGCT,89,38,0,0,0,0
NGCT,89,39,0,0,0,0
NGCT,89,40,0,0,0,0
NGCT,89,41,0,0,0,0
NGCT,89,42,0,0,0,0
NGCT,89,43,0,0,0,0
NGCT,89,44,0,0,0,0
NGCT,89,45,0,0,0,0
NGCT,89,46,0,0,0,0
NGCT,89,47,0,0,0,0
NGCT,89,48,0,0,0,0
NGCT,89,49,0,0,0,0
NGCT,89,50,0,0,0,0
NGCT,89,51,0,0,0,0
NGCT,89,52,0,0,0,0
NGCT,89,53,0,0,0,0
NGCT,89,54,0,0,0,0
NGCT,89,55,0,0,0,0
NGCT,89,56,0,0,0,0
NGCT,89,57,0,0,0,0
NGCT,89,58,0,0,0,0
NGCT,89,59,0,0,0,0
NGCT,89,60,0,0,0,0
NGCT,89,61,0,0,0,0
NGCT,89,62,0,0,0,0
NGCT,89,63,0,0,0,0
NGCT,89,64,0,0,0,0
NGCT,89,65,0,0,0,0
NGCT,89,66,0,0,0,0
NGCT,89,67,0,0,0,0
NGCT,89,68,0,0,0,0
NGCT,89,69,0,0,0,0
NGCT,89,70,0,0,0,0
NGCT,89,71,0,0,0,0
NGCT,89,72,0,0,0,0
NGCT,89,73,0,0,0,0
NGCT,89,74,0,0,0,0
NGCT,90,40,0,0,0,0
NGCT,90,41,0,0,0,0
NGCT,90,42,0,0,0,0
NGCT,90,43,750.6666666666667,542.0,800.6666666666667,560.6666666666666
NGCT,90,44,759.3333333333333,530.0,782.6666666666667,552.6666666666666
NGCT,90,45,754.6666666666667,542.6666666666666,772.0,566.0
NGCT,90,46,0,0,0,0
NGCT,90,47,719.3333333333333,630.0,759.3333333333333,653.3333333333333
NGCT,90,48,0,0,0,0
NGCT,90,49,0,0,0,0
NGCT,91,45,0,0,0,0
NGCT,91,46,0,0,0,0
NGCT,91,47,0,0,0,0
NGCT,91,48,0,0,0,0
NGCT,91,49,0,0,0,0
NGCT,91,50,0,0,0,0
NGCT,91,51,0,0,0,0
NGCT,91,52,0,0,0,0
NGCT,91,53,0,0,0,0
NGCT,91,54,0,0,0,0
NGCT,91,55,0,0,0,0
NGCT,91,56,0,0,0,0
NGCT,91,57,0,0,0,0
NGCT,91,58,0,0,0,0
NGCT,91,59,0,0,0,0
NGCT,91,60,0,0,0,0
NGCT,91,61,665.3333333333333,602.0,691.3333333333333,628.0
NGCT,91,62,664.6666666666667,601.3333333333334,690.0,626.6666666666666
NGCT,91,63,658.0,610.0,688.6666666666667,632.6666666666666
NGCT,91,64,657.3333333333333,604.0,688.6666666666667,628.0
NGCT,91,65,666.0,596.6666666666666,696.6666666666667,626.6666666666666
NGCT,91,66,658.6666666666667,591.3333333333334,704.6666666666667,612.0
NGCT,91,67,687.3333333333333,592.6666666666666,719.3333333333333,616.0
NGCT,91,68,658.0,550.0,698.6666666666667,587.3333333333334
NGCT,91,69,659.3333333333333,552.6666666666666,708.0,618.6666666666666
NGCT,91,70,661.3333333333333,541.3333333333334,714.6666666666667,613.3333333333334
NGCT,91,71,689.3333333333333,531.3333333333334,724.0,612.6666666666666
NGCT,91,72,700.6666666666667,521.3333333333334,736.0,659.3333333333333
NGCT,91,73,703.3333333333333,490.6666666666667,741.3333333333333,665.3333333333333
NGCT,91,74,718.0,483.3333333333333,743.3333333333333,636.6666666666666
NGCT,91,75,714.6666666666667,475.3333333333333,739.3333333333333,642.6666666666667
NGCT,91,76,722.6666666666667,455.3333333333333,756.0,477.3333333333333
NGCT,91,77,0,0,0,0
NGCT,91,78,0,0,0,0
NGCT,91,79,0,0,0,0
NGCT,92,40,0,0,0,0
NGCT,92,41,740.0,544.6666666666666,768.6666666666667,591.3333333333334
NGCT,92,42,742.6666666666667,550.0,768.6666666666667,586.0
NGCT,92,43,742.6666666666667,520.0,769.3333333333333,534.6666666666666
NGCT,92,44,746.0,502.0,764.6666666666667,526.6666666666666
NGCT,92,45,743.3333333333333,500.0,764.6666666666667,521.3333333333334
NGCT,92,46,0,0,0,0
NGCT,92,47,0,0,0,0
NGCT,92,48,0,0,0,0
NGCT,92,49,0,0,0,0
NGCT,93,35,0,0,0,0
NGCT,93,36,0,0,0,0
NGCT,93,37,0,0,0,0
NGCT,93,38,0,0,0,0
NGCT,93,39,0,0,0,0
NGCT,93,40,0,0,0,0
NGCT,93,41,0,0,0,0
NGCT,93,42,0,0,0,0
NGCT,93,43,0,0,0,0
NGCT,93,44,0,0,0,0
NGCT,93,45,0,0,0,0
NGCT,93,46,0,0,0,0
NGCT,93,47,0,0,0,0
NGCT,93,48,0,0,0,0
NGCT,93,49,0,0,0,0
NGCT,93,50,0,0,0,0
NGCT,93,51,0,0,0,0
NGCT,93,52,0,0,0,0
NGCT,93,53,0,0,0,0
NGCT,93,54,0,0,0,0
NGCT,93,55,0,0,0,0
NGCT,93,56,0,0,0,0
NGCT,93,57,0,0,0,0
NGCT,93,58,0,0,0,0
NGCT,93,59,673.3333333333333,626.6666666666666,705.3333333333333,648.0
NGCT,93,60,679.3333333333333,614.0,710.0,647.3333333333333
NGCT,93,61,658.0,612.6666666666666,738.6666666666667,654.0
NGCT,93,62,694.0,588.0,756.0,645.3333333333333
NGCT,93,63,690.6666666666667,597.3333333333334,732.6666666666667,636.0
NGCT,93,64,693.3333333333333,600.0,725.3333333333333,653.3333333333333
NGCT,93,65,690.6666666666667,582.6666666666666,751.3333333333333,656.0
NGCT,93,66,707.3333333333333,609.3333333333334,727.3333333333333,644.0
NGCT,93,67,700.6666666666667,612.6666666666666,734.0,652.0
NGCT,93,68,717.3333333333333,624.0,749.3333333333333,678.6666666666667
NGCT,93,69,0,0,0,0
NGCT,94,47,0,0,0,0
NGCT,94,48,0,0,0,0
NGCT,94,49,0,0,0,0
NGCT,94,50,0,0,0,0
NGCT,94,51,0,0,0,0
NGCT,94,52,0,0,0,0
NGCT,94,53,0,0,0,0
NGCT,94,54,0,0,0,0
NGCT,94,55,0,0,0,0
NGCT,94,56,621.3333333333334,583.3333333333334,652.0,606.0
NGCT,94,57,616.0,584.6666666666666,656.0,613.3333333333334
NGCT,94,58,644.6666666666667,584.0,688.0,620.6666666666666
NGCT,94,59,642.6666666666667,584.0,693.3333333333333,611.3333333333334
NGCT,94,60,635.3333333333334,560.0,731.3333333333333,616.0
NGCT,94,61,688.6666666666667,559.3333333333334,731.3333333333333,592.0
NGCT,94,62,686.0,561.3333333333334,712.6666666666667,598.6666666666666
NGCT,94,63,0,0,0,0
NGCT,94,64,0,0,0,0
NGCT,94,65,0,0,0,0
NGCT,94,66,0,0,0,0
NGCT,94,67,0,0,0,0
NGCT,94,68,0,0,0,0
NGCT,94,69,0,0,0,0
NGCT,95,0,0,0,0,0
NGCT,95,1,0,0,0,0
NGCT,95,2,0,0,0,0
NGCT,95,3,0,0,0,0
NGCT,95,4,671.3333333333333,492.6666666666667,772.0,538.0
NGCT,95,5,695.3333333333333,477.3333333333333,761.3333333333333,542.0
NGCT,95,6,699.3333333333333,516.6666666666666,729.3333333333333,544.6666666666666
NGCT,95,7,697.3333333333333,501.3333333333333,731.3333333333333,551.3333333333334
NGCT,95,8,710.6666666666667,535.3333333333334,739.3333333333333,564.6666666666666
NGCT,95,9,725.3333333333333,544.0,746.6666666666667,590.0
NGCT,95,10,733.3333333333333,572.0,756.0,620.6666666666666
NGCT,95,11,725.3333333333333,596.6666666666666,755.3333333333333,639.3333333333334
NGCT,95,12,736.0,600.0,754.0,631.3333333333334
NGCT,95,13,0,0,0,0
NGCT,95,14,0,0,0,0
NGCT,96,5,695.3333333333333,568.0,719.3333333333333,590.6666666666666
NGCT,96,6,700.0,566.6666666666666,732.0,595.3333333333334
NGCT,96,7,679.3333333333333,565.3333333333334,756.6666666666667,612.0
NGCT,96,8,680.6666666666667,559.3333333333334,764.0,618.6666666666666
NGCT,96,9,688.6666666666667,560.6666666666666,775.3333333333333,618.0
NGCT,96,10,692.6666666666667,603.3333333333334,717.3333333333333,630.0
NGCT,96,11,704.0,616.0,720.0,638.0
NGCT,96,12,704.6666666666667,624.0,720.0,644.0
NGCT,96,13,702.6666666666667,626.6666666666666,720.6666666666667,644.6666666666667
NGCT,96,14,0,0,0,0
NGCT,96,15,0,0,0,0
NGCT,96,16,0,0,0,0
NGCT,96,17,0,0,0,0
NGCT,96,18,0,0,0,0
NGCT,96,19,0,0,0,0
NGCT,96,20,0,0,0,0
NGCT,96,21,0,0,0,0
NGCT,96,22,0,0,0,0
NGCT,96,23,0,0,0,0
NGCT,96,24,0,0,0,0
NGCT,96,25,0,0,0,0
NGCT,96,26,0,0,0,0
NGCT,96,27,0,0,0,0
NGCT,96,28,0,0,0,0
NGCT,96,29,0,0,0,0
NGCT,96,30,0,0,0,0
NGCT,96,31,0,0,0,0
NGCT,96,32,0,0,0,0
NGCT,96,33,0,0,0,0
NGCT,96,34,0,0,0,0
NGCT,96,35,0,0,0,0
NGCT,96,36,0,0,0,0
NGCT,96,37,0,0,0,0
NGCT,96,38,0,0,0,0
NGCT,96,39,0,0,0,0
NGCT,96,40,0,0,0,0
NGCT,96,41,0,0,0,0
NGCT,96,42,0,0,0,0
NGCT,96,43,0,0,0,0
NGCT,96,44,0,0,0,0
NGCT,96,45,0,0,0,0
NGCT,96,46,0,0,0,0
NGCT,96,47,0,0,0,0
NGCT,96,48,0,0,0,0
NGCT,96,49,0,0,0,0
NGCT,96,50,0,0,0,0
